target_name,validation_protocol,fold,seed,train_positive_rate,test_positive_rate,train_event_count,test_event_count
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260625,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260626,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,1,20260627,0.10000160886376679,0.10374930290420831,18647,4837
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260627,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260625,0.10002145117177026,0.10566507218087046,18651,4926
arousal_spike_rows_2_6_train_q90,grouped_video,2,20260626,0.10002145117177026,0.10566507218087046,18651,4926
